pais,a1,p1,a2,p2,a3,p3,a4,p4,a5,p5,a6,p6,a7,p7,a8,p8,a9,p9,a10,p10
PE,2.55,2,2.55,2,2.55,2,2.55,2,2.55,2,2.55,2,2.55,2,,,,,,
PE,2.56,2,2.56,2,2.56,2,2.56,2,2.56,2,2.56,2,2.56,2,,,,,,
PE,2.57,2,2.57,2,2.57,2,2.57,2,2.57,2,2.57,2,2.57,2,,,,,,
PE,2.58,2,2.58,2,2.58,2,2.58,2,2.58,2,2.58,2,2.58,2,,,,,,
PE,2.59,2,2.59,2,2.59,2,2.59,2,2.59,2,2.59,2,2.59,2,,,,,,
PE,2.6,2,2.6,2,2.6,2,2.6,2,2.6,2,2.6,2,2.6,2,,,,,,
PE,2.61,2,2.61,2,2.61,2,2.61,2,2.61,2,2.61,2,2.61,2,,,,,,
PE,2.62,2,2.62,2,2.62,2,2.62,2,2.62,2,2.62,2,2.62,2,,,,,,
PE,2.63,2,2.63,2,2.63,2,2.63,2,2.63,2,2.63,2,2.63,2,,,,,,
PE,2.64,2,2.64,2,2.64,2,2.64,2,2.64,2,2.64,2,2.64,2,,,,,,
PE,2.65,2,2.65,2,2.65,2,2.65,2,2.65,2,2.65,2,2.65,2,,,,,,
PE,2.66,2,2.66,2,2.66,2,2.66,2,2.66,2,2.66,2,2.66,2,,,,,,
PE,2.67,2,2.67,2,2.67,2,2.67,2,2.67,2,2.67,2,2.67,2,,,,,,
PE,2.68,2,2.68,2,2.68,2,2.68,2,2.68,2,2.68,2,2.68,2,,,,,,
PE,2.69,2,2.69,2,2.69,2,2.69,2,2.69,2,2.69,2,2.69,2,,,,,,
PE,2.7,2,2.7,2,2.7,2,2.7,2,2.7,2,2.7,2,2.7,2,,,,,,
PE,2.71,2,2.71,2,2.71,2,2.71,2,2.71,2,2.71,2,2.71,2,,,,,,
PE,2.72,2,2.72,2,2.72,2,2.72,2,2.72,2,2.72,2,2.72,2,,,,,,
PE,2.73,2,2.73,2,2.73,2,2.73,2,2.73,2,2.73,2,2.73,2,,,,,,
PE,2.74,2,2.74,2,2.74,2,2.74,2,2.74,2,2.74,2,2.74,2,,,,,,
PE,2.75,2,2.75,2,2.75,2,2.75,2,2.75,2,2.75,2,2.75,2,,,,,,
PE,2.76,2,2.76,2,2.76,2,2.76,2,2.76,2,2.76,2,2.76,2,,,,,,
PE,2.77,2,2.77,2,2.77,2,2.77,2,2.77,2,2.77,2,2.77,2,,,,,,
PE,2.78,2,2.78,2,2.78,2,2.78,2,2.78,2,2.78,2,2.78,2,,,,,,
PE,2.79,2,2.79,2,2.79,2,2.79,2,2.79,2,2.79,2,2.79,2,,,,,,
PE,2.8,2,2.8,2,2.8,2,2.8,2,2.8,2,2.8,2,2.8,2,,,,,,
PE,2.81,2,2.81,2,2.81,2,2.81,2,2.81,2,2.81,2,2.81,2,,,,,,
PE,2.82,2,2.82,2,2.82,2,2.82,2,2.82,2,2.82,2,2.82,2,,,,,,
PE,2.83,2,2.83,2,2.83,2,2.83,2,2.83,2,2.83,2,2.83,2,,,,,,
PE,2.84,2,2.84,2,2.84,2,2.84,2,2.84,2,2.84,2,2.84,2,,,,,,
PE,2.85,2,2.85,2,2.85,2,2.85,2,2.85,2,2.85,2,2.85,2,,,,,,
PE,2.86,2,2.86,2,2.86,2,2.86,2,2.86,2,2.86,2,2.86,2,,,,,,
PE,2.87,2,2.87,2,2.87,2,2.87,2,2.87,2,2.87,2,2.87,2,,,,,,
PE,2.88,2,2.88,2,2.88,2,2.88,2,2.88,2,2.88,2,2.88,2,,,,,,
PE,2.89,2,2.89,2,2.89,2,2.89,2,2.89,2,2.89,2,2.89,2,,,,,,
PE,2.9,2,2.9,2,2.9,2,2.9,2,2.9,2,2.9,2,2.9,2,,,,,,
PE,2.91,2,2.91,2,2.91,2,2.91,2,2.91,2,2.91,2,2.91,2,,,,,,
PE,2.92,2,2.92,2,2.92,2,2.92,2,2.92,2,2.92,2,2.92,2,,,,,,
PE,2.93,2,2.93,2,2.93,2,2.93,2,2.93,2,2.93,2,2.93,2,,,,,,
PE,2.94,2,2.94,2,2.94,2,2.94,2,2.94,2,2.94,2,2.94,2,,,,,,
PE,2.95,2,2.95,2,2.95,2,2.95,2,2.95,2,2.95,2,2.95,2,,,,,,
PE,2.96,2,2.96,2,2.96,2,2.96,2,2.96,2,2.96,2,2.96,2,,,,,,
PE,2.97,2,2.97,2,2.97,2,2.97,2,2.97,2,2.97,2,2.97,2,,,,,,
PE,2.98,2,2.98,2,2.98,2,2.98,2,2.98,2,2.98,2,2.98,2,,,,,,
PE,2.99,2,2.99,2,2.99,2,2.99,2,2.99,2,2.99,2,2.99,2,,,,,,
PE,3,2,3,2,3,2,3,2,3,2,3,2,3,2,,,,,,
PE,3.01,2,3.01,2,3.01,2,3.01,2,3.01,2,3.01,2,3.01,2,,,,,,
PE,3.02,2,3.02,2,3.02,2,3.02,2,3.02,2,3.02,2,3.02,2,,,,,,
PE,3.03,2,3.03,2,3.03,2,3.03,2,3.03,2,3.03,2,3.03,2,,,,,,
PE,3.04,2,3.04,2,3.04,2,3.04,2,3.04,2,3.04,2,3.04,2,,,,,,
PE,3.05,2,3.05,2,3.05,2,3.05,2,3.05,2,3.05,2,3.05,2,,,,,,
PE,3.06,2,3.06,2,3.06,2,3.06,2,3.06,2,3.06,2,3.06,2,,,,,,
PE,3.07,2,3.07,2,3.07,2,3.07,2,3.07,2,3.07,2,3.07,2,,,,,,
PE,3.08,2,3.08,2,3.08,2,3.08,2,3.08,2,3.08,2,3.08,2,,,,,,
PE,3.09,2,3.09,2,3.09,2,3.09,2,3.09,2,3.09,2,3.09,2,,,,,,
PE,3.1,2,3.1,2,3.1,2,3.1,2,3.1,2,3.1,2,3.1,2,,,,,,
PE,3.11,2,3.11,2,3.11,2,3.11,2,3.11,2,3.11,2,3.11,2,,,,,,
PE,3.12,2,3.12,2,3.12,2,3.12,2,3.12,2,3.12,2,3.12,2,,,,,,
PE,3.13,2,3.13,2,3.13,2,3.13,2,3.13,2,3.13,2,3.13,2,,,,,,
PE,3.14,2,3.14,2,3.14,2,3.14,2,3.14,2,3.14,2,3.14,2,,,,,,
PE,3.15,2,3.15,2,3.15,2,3.15,2,3.15,2,3.15,2,3.15,2,,,,,,
PE,3.16,2,3.16,2,3.16,2,3.16,2,3.16,2,3.16,2,3.16,2,,,,,,
PE,3.17,2,3.17,2,3.17,2,3.17,2,3.17,2,3.17,2,3.17,2,,,,,,
PE,3.18,2,3.18,2,3.18,2,3.18,2,3.18,2,3.18,2,3.18,2,,,,,,
PE,3.19,2,3.19,2,3.19,2,3.19,2,3.19,2,3.19,2,3.19,2,,,,,,
PE,3.2,2,3.2,2,3.2,2,3.2,2,3.2,2,3.2,2,3.2,2,,,,,,
PE,3.21,2,3.21,2,3.21,2,3.21,2,3.21,2,3.21,2,3.21,2,,,,,,
PE,3.22,2,3.22,2,3.22,2,3.22,2,3.22,2,3.22,2,3.22,2,,,,,,
PE,3.23,2,3.23,2,3.23,2,3.23,2,3.23,2,3.23,2,3.23,2,,,,,,
PE,3.24,2,3.24,2,3.24,2,3.24,2,3.24,2,3.24,2,3.24,2,,,,,,
PE,3.25,2,3.25,2,3.25,2,3.25,2,3.25,2,3.25,2,3.25,2,,,,,,
PE,3.26,2,3.26,2,3.26,2,3.26,2,3.26,2,3.26,2,3.26,2,,,,,,
PE,3.27,2,3.27,2,3.27,2,3.27,2,3.27,2,3.27,2,3.27,2,,,,,,
PE,3.28,2,3.28,2,3.28,2,3.28,2,3.28,2,3.28,2,3.28,2,,,,,,
PE,3.29,2,3.29,2,3.29,2,3.29,2,3.29,2,3.29,2,3.29,2,,,,,,
PE,3.3,2,3.3,2,3.3,2,3.3,2,3.3,2,3.3,2,3.3,2,,,,,,
PE,3.31,2,3.31,2,3.31,2,3.31,2,3.31,2,3.31,2,3.31,2,,,,,,
PE,3.32,2,3.32,2,3.32,2,3.32,2,3.32,2,3.32,2,3.32,2,,,,,,
PE,3.33,2,3.33,2,3.33,2,3.33,2,3.33,2,3.33,2,3.33,2,,,,,,
PE,3.34,2,3.34,2,3.34,2,3.34,2,3.34,2,3.34,2,3.34,2,,,,,,
PE,3.35,2,3.35,2,3.35,2,3.35,2,3.35,2,3.35,2,3.35,2,,,,,,
PE,3.36,2,3.36,2,3.36,2,3.36,2,3.36,2,3.36,2,3.36,2,,,,,,
PE,3.37,2,3.37,2,3.37,2,3.37,2,3.37,2,3.37,2,3.37,2,,,,,,
PE,3.38,2,3.38,2,3.38,2,3.38,2,3.38,2,3.38,2,3.38,2,,,,,,
PE,3.39,2,3.39,2,3.39,2,3.39,2,3.39,2,3.39,2,3.39,2,,,,,,
PE,3.4,2,3.4,2,3.4,2,3.4,2,3.4,2,3.4,2,3.4,2,,,,,,
PE,3.41,2,3.41,2,3.41,2,3.41,2,3.41,2,3.41,2,3.41,2,,,,,,
PE,3.42,2,3.42,2,3.42,2,3.42,2,3.42,2,3.42,2,3.42,2,,,,,,
PE,3.43,2,3.43,2,3.43,2,3.43,2,3.43,2,3.43,2,3.43,2,,,,,,
PE,3.44,2,3.44,2,3.44,2,3.44,2,3.44,2,3.44,2,3.44,2,,,,,,
PE,3.45,2,3.45,2,3.45,2,3.45,2,3.45,2,3.45,2,3.45,2,,,,,,
PE,3.46,2,3.46,2,3.46,2,3.46,2,3.46,2,3.46,2,3.46,2,,,,,,
PE,3.47,2,3.47,2,3.47,2,3.47,2,3.47,2,3.47,2,3.47,2,,,,,,
PE,3.48,2,3.48,2,3.48,2,3.48,2,3.48,2,3.48,2,3.48,2,,,,,,
PE,3.49,2,3.49,2,3.49,2,3.49,2,3.49,2,3.49,2,3.49,2,,,,,,
PE,3.5,2,3.5,2,3.5,2,3.5,2,3.5,2,3.5,2,3.5,2,,,,,,
PE,3.51,2,3.51,2,3.51,2,3.51,2,3.51,2,3.51,2,3.51,2,,,,,,
PE,3.52,2,3.52,2,3.52,2,3.52,2,3.52,2,3.52,2,3.52,2,,,,,,
PE,3.53,2,3.53,2,3.53,2,3.53,2,3.53,2,3.53,2,3.53,2,,,,,,
PE,3.54,2,3.54,2,3.54,2,3.54,2,3.54,2,3.54,2,3.54,2,,,,,,
PE,3.55,2,3.55,2,3.55,2,3.55,2,3.55,2,3.55,2,3.55,2,,,,,,
PE,3.56,2,3.56,2,3.56,2,3.56,2,3.56,2,3.56,2,3.56,2,,,,,,
PE,3.57,2,3.57,2,3.57,2,3.57,2,3.57,2,3.57,2,3.57,2,,,,,,
PE,3.58,2,3.58,2,3.58,2,3.58,2,3.58,2,3.58,2,3.58,2,,,,,,
PE,3.59,2,3.59,2,3.59,2,3.59,2,3.59,2,3.59,2,3.59,2,,,,,,
PE,3.6,2,3.6,2,3.6,2,3.6,2,3.6,2,3.6,2,3.6,2,,,,,,
PE,3.61,2,3.61,2,3.61,2,3.61,2,3.61,2,3.61,2,3.61,2,,,,,,
PE,3.62,2,3.62,2,3.62,2,3.62,2,3.62,2,3.62,2,3.62,2,,,,,,
PE,3.63,2,3.63,2,3.63,2,3.63,2,3.63,2,3.63,2,3.63,2,,,,,,
PE,3.64,2,3.64,2,3.64,2,3.64,2,3.64,2,3.64,2,3.64,2,,,,,,
PE,3.65,2,3.65,2,3.65,2,3.65,2,3.65,2,3.65,2,3.65,2,,,,,,
PE,3.66,2,3.66,2,3.66,2,3.66,2,3.66,2,3.66,2,3.66,2,,,,,,
PE,3.67,2,3.67,2,3.67,2,3.67,2,3.67,2,3.67,2,3.67,2,,,,,,
PE,3.68,2,3.68,2,3.68,2,3.68,2,3.68,2,3.68,2,3.68,2,,,,,,
PE,3.69,2,3.69,2,3.69,2,3.69,2,3.69,2,3.69,2,3.69,2,,,,,,
PE,3.7,2,3.7,2,3.7,2,3.7,2,3.7,2,3.7,2,3.7,2,,,,,,
PE,3.71,2,3.71,2,3.71,2,3.71,2,3.71,2,3.71,2,3.71,2,,,,,,
PE,3.72,2,3.72,2,3.72,2,3.72,2,3.72,2,3.72,2,3.72,2,,,,,,
PE,3.73,2,3.73,2,3.73,2,3.73,2,3.73,2,3.73,2,3.73,2,,,,,,
PE,3.74,2,3.74,2,3.74,2,3.74,2,3.74,2,3.74,2,3.74,2,,,,,,
PE,3.75,2,3.75,2,3.75,2,3.75,2,3.75,2,3.75,2,3.75,2,,,,,,
PE,3.76,2,3.76,2,3.76,2,3.76,2,3.76,2,3.76,2,3.76,2,,,,,,
PE,3.77,2,3.77,2,3.77,2,3.77,2,3.77,2,3.77,2,3.77,2,,,,,,
PE,3.78,2,3.78,2,3.78,2,3.78,2,3.78,2,3.78,2,3.78,2,,,,,,
PE,3.79,2,3.79,2,3.79,2,3.79,2,3.79,2,3.79,2,3.79,2,,,,,,
PE,3.8,2,3.8,2,3.8,2,3.8,2,3.8,2,3.8,2,3.8,2,,,,,,
PE,3.81,2,3.81,2,3.81,2,3.81,2,3.81,2,3.81,2,3.81,2,,,,,,
PE,3.82,2,3.82,2,3.82,2,3.82,2,3.82,2,3.82,2,3.82,2,,,,,,
PE,3.83,2,3.83,2,3.83,2,3.83,2,3.83,2,3.83,2,3.83,2,,,,,,
PE,3.84,2,3.84,2,3.84,2,3.84,2,3.84,2,3.84,2,3.84,2,,,,,,
PE,3.85,2,3.85,2,3.85,2,3.85,2,3.85,2,3.85,2,3.85,2,,,,,,
PE,3.86,2,3.86,2,3.86,2,3.86,2,3.86,2,3.86,2,3.86,2,,,,,,
PE,3.87,2,3.87,2,3.87,2,3.87,2,3.87,2,3.87,2,3.87,2,,,,,,
PE,3.88,2,3.88,2,3.88,2,3.88,2,3.88,2,3.88,2,3.88,2,,,,,,
PE,3.89,2,3.89,2,3.89,2,3.89,2,3.89,2,3.89,2,3.89,2,,,,,,
PE,3.9,2,3.9,2,3.9,2,3.9,2,3.9,2,3.9,2,3.9,2,,,,,,
PE,3.91,2,3.91,2,3.91,2,3.91,2,3.91,2,3.91,2,3.91,2,,,,,,
PE,3.92,2,3.92,2,3.92,2,3.92,2,3.92,2,3.92,2,3.92,2,,,,,,
PE,3.93,2,3.93,2,3.93,2,3.93,2,3.93,2,3.93,2,3.93,2,,,,,,
PE,3.94,2,3.94,2,3.94,2,3.94,2,3.94,2,3.94,2,3.94,2,,,,,,
PE,3.95,2,3.95,2,3.95,2,3.95,2,3.95,2,3.95,2,3.95,2,,,,,,
PE,3.96,2,3.96,2,3.96,2,3.96,2,3.96,2,3.96,2,3.96,2,,,,,,
PE,3.97,2,3.97,2,3.97,2,3.97,2,3.97,2,3.97,2,3.97,2,,,,,,
PE,3.98,2,3.98,2,3.98,2,3.98,2,3.98,2,3.98,2,3.98,2,,,,,,
PE,3.99,2,3.99,2,3.99,2,3.99,2,3.99,2,3.99,2,3.99,2,,,,,,
PE,4,2,4,2,4,2,4,2,4,2,4,2,4,2,,,,,,
PE,4.01,2,4.01,2,4.01,2,4.01,2,4.01,2,4.01,2,4.01,2,,,,,,
PE,4.02,2,4.02,2,4.02,2,4.02,2,4.02,2,4.02,2,4.02,2,,,,,,
PE,4.03,2,4.03,2,4.03,2,4.03,2,4.03,2,4.03,2,4.03,2,,,,,,
PE,4.04,2,4.04,2,4.04,2,4.04,2,4.04,2,4.04,2,4.04,2,,,,,,
PE,4.05,2,4.05,2,4.05,2,4.05,2,4.05,2,4.05,2,4.05,2,,,,,,
PE,4.06,2,4.06,2,4.06,2,4.06,2,4.06,2,4.06,2,4.06,2,,,,,,
PE,4.07,2,4.07,2,4.07,2,4.07,2,4.07,2,4.07,2,4.07,2,,,,,,
PE,4.08,2,4.08,2,4.08,2,4.08,2,4.08,2,4.08,2,4.08,2,,,,,,
PE,4.09,2,4.09,2,4.09,2,4.09,2,4.09,2,4.09,2,4.09,2,,,,,,
PE,4.1,2,4.1,2,4.1,2,4.1,2,4.1,2,4.1,2,4.1,2,,,,,,
PE,4.11,2,4.11,2,4.11,2,4.11,2,4.11,2,4.11,2,4.11,2,,,,,,
PE,4.12,2,4.12,2,4.12,2,4.12,2,4.12,2,4.12,2,4.12,2,,,,,,
PE,4.13,2,4.13,2,4.13,2,4.13,2,4.13,2,4.13,2,4.13,2,,,,,,
PE,4.14,2,4.14,2,4.14,2,4.14,2,4.14,2,4.14,2,4.14,2,,,,,,
PE,4.15,2,4.15,2,4.15,2,4.15,2,4.15,2,4.15,2,4.15,2,,,,,,
PE,4.16,2,4.16,2,4.16,2,4.16,2,4.16,2,4.16,2,4.16,2,,,,,,
PE,4.17,2,4.17,2,4.17,2,4.17,2,4.17,2,4.17,2,4.17,2,,,,,,
PE,4.18,2,4.18,2,4.18,2,4.18,2,4.18,2,4.18,2,4.18,2,,,,,,
PE,4.19,2,4.19,2,4.19,2,4.19,2,4.19,2,4.19,2,4.19,2,,,,,,
PE,4.2,2,4.2,2,4.2,2,4.2,2,4.2,2,4.2,2,4.2,2,,,,,,
PE,4.21,2,4.21,2,4.21,2,4.21,2,4.21,2,4.21,2,4.21,2,,,,,,
PE,4.22,2,4.22,2,4.22,2,4.22,2,4.22,2,4.22,2,4.22,2,,,,,,
PE,4.23,2,4.23,2,4.23,2,4.23,2,4.23,2,4.23,2,4.23,2,,,,,,
PE,4.24,2,4.24,2,4.24,2,4.24,2,4.24,2,4.24,2,4.24,2,,,,,,
PE,4.25,2,4.25,2,4.25,2,4.25,2,4.25,2,4.25,2,4.25,2,,,,,,
PE,4.26,2,4.26,2,4.26,2,4.26,2,4.26,2,4.26,2,4.26,2,,,,,,
PE,4.27,2,4.27,2,4.27,2,4.27,2,4.27,2,4.27,2,4.27,2,,,,,,
PE,4.28,2,4.28,2,4.28,2,4.28,2,4.28,2,4.28,2,4.28,2,,,,,,
PE,4.29,2,4.29,2,4.29,2,4.29,2,4.29,2,4.29,2,4.29,2,,,,,,
PE,4.3,2,4.3,2,4.3,2,4.3,2,4.3,2,4.3,2,4.3,2,,,,,,
PE,4.31,2,4.31,2,4.31,2,4.31,2,4.31,2,4.31,2,4.31,2,,,,,,
PE,4.32,2,4.32,2,4.32,2,4.32,2,4.32,2,4.32,2,4.32,2,,,,,,
PE,4.33,2,4.33,2,4.33,2,4.33,2,4.33,2,4.33,2,4.33,2,,,,,,
PE,4.34,2,4.34,2,4.34,2,4.34,2,4.34,2,4.34,2,4.34,2,,,,,,
PE,4.35,2,4.35,2,4.35,2,4.35,2,4.35,2,4.35,2,4.35,2,,,,,,
PE,4.36,2,4.36,2,4.36,2,4.36,2,4.36,2,4.36,2,4.36,2,,,,,,
PE,4.37,2,4.37,2,4.37,2,4.37,2,4.37,2,4.37,2,4.37,2,,,,,,
PE,4.38,2,4.38,2,4.38,2,4.38,2,4.38,2,4.38,2,4.38,2,,,,,,
PE,4.39,2,4.39,2,4.39,2,4.39,2,4.39,2,4.39,2,4.39,2,,,,,,
PE,4.4,2,4.4,2,4.4,2,4.4,2,4.4,2,4.4,2,4.4,2,,,,,,
PE,4.41,2,4.41,2,4.41,2,4.41,2,4.41,2,4.41,2,4.41,2,,,,,,
PE,4.42,2,4.42,2,4.42,2,4.42,2,4.42,2,4.42,2,4.42,2,,,,,,
PE,4.43,2,4.43,2,4.43,2,4.43,2,4.43,2,4.43,2,4.43,2,,,,,,
PE,4.44,2,4.44,2,4.44,2,4.44,2,4.44,2,4.44,2,4.44,2,,,,,,
PE,4.45,2,4.45,2,4.45,2,4.45,2,4.45,2,4.45,2,4.45,2,,,,,,
PE,4.46,2,4.46,2,4.46,2,4.46,2,4.46,2,4.46,2,4.46,2,,,,,,
PE,4.47,2,4.47,2,4.47,2,4.47,2,4.47,2,4.47,2,4.47,2,,,,,,
PE,4.48,2,4.48,2,4.48,2,4.48,2,4.48,2,4.48,2,4.48,2,,,,,,
PE,4.49,2,4.49,2,4.49,2,4.49,2,4.49,2,4.49,2,4.49,2,,,,,,
PE,4.5,2,4.5,2,4.5,2,4.5,2,4.5,2,4.5,2,4.5,2,,,,,,
PE,4.51,2,4.51,2,4.51,2,4.51,2,4.51,2,4.51,2,4.51,2,,,,,,
PE,4.52,2,4.52,2,4.52,2,4.52,2,4.52,2,4.52,2,4.52,2,,,,,,
PE,4.53,2,4.53,2,4.53,2,4.53,2,4.53,2,4.53,2,4.53,2,,,,,,
PE,4.54,2,4.54,2,4.54,2,4.54,2,4.54,2,4.54,2,4.54,2,,,,,,
PE,4.55,2,4.55,2,4.55,2,4.55,2,4.55,2,4.55,2,4.55,2,,,,,,
PE,4.56,2,4.56,2,4.56,2,4.56,2,4.56,2,4.56,2,4.56,2,,,,,,
PE,4.57,2,4.57,2,4.57,2,4.57,2,4.57,2,4.57,2,4.57,2,,,,,,
PE,4.58,2,4.58,2,4.58,2,4.58,2,4.58,2,4.58,2,4.58,2,,,,,,
PE,4.59,2,4.59,2,4.59,2,4.59,2,4.59,2,4.59,2,4.59,2,,,,,,
PE,4.6,2,4.6,2,4.6,2,4.6,2,4.6,2,4.6,2,4.6,2,,,,,,
PE,4.61,2,4.61,2,4.61,2,4.61,2,4.61,2,4.61,2,4.61,2,,,,,,
PE,4.62,2,4.62,2,4.62,2,4.62,2,4.62,2,4.62,2,4.62,2,,,,,,
PE,4.63,2,4.63,2,4.63,2,4.63,2,4.63,2,4.63,2,4.63,2,,,,,,
PE,4.64,2,4.64,2,4.64,2,4.64,2,4.64,2,4.64,2,4.64,2,,,,,,
PE,4.65,2,4.65,2,4.65,2,4.65,2,4.65,2,4.65,2,4.65,2,,,,,,
PE,4.66,2,4.66,2,4.66,2,4.66,2,4.66,2,4.66,2,4.66,2,,,,,,
PE,4.67,2,4.67,2,4.67,2,4.67,2,4.67,2,4.67,2,4.67,2,,,,,,
PE,4.68,2,4.68,2,4.68,2,4.68,2,4.68,2,4.68,2,4.68,2,,,,,,
PE,4.69,2,4.69,2,4.69,2,4.69,2,4.69,2,4.69,2,4.69,2,,,,,,
PE,4.7,2,4.7,2,4.7,2,4.7,2,4.7,2,4.7,2,4.7,2,,,,,,
PE,4.71,2,4.71,2,4.71,2,4.71,2,4.71,2,4.71,2,4.71,2,,,,,,
PE,4.72,2,4.72,2,4.72,2,4.72,2,4.72,2,4.72,2,4.72,2,,,,,,
PE,4.73,2,4.73,2,4.73,2,4.73,2,4.73,2,4.73,2,4.73,2,,,,,,
PE,4.74,2,4.74,2,4.74,2,4.74,2,4.74,2,4.74,2,4.74,2,,,,,,
PE,4.75,2,4.75,2,4.75,2,4.75,2,4.75,2,4.75,2,4.75,2,,,,,,
PE,4.76,2,4.76,2,4.76,2,4.76,2,4.76,2,4.76,2,4.76,2,,,,,,
PE,4.77,2,4.77,2,4.77,2,4.77,2,4.77,2,4.77,2,4.77,2,,,,,,
PE,4.78,2,4.78,2,4.78,2,4.78,2,4.78,2,4.78,2,4.78,2,,,,,,
PE,4.79,2,4.79,2,4.79,2,4.79,2,4.79,2,4.79,2,4.79,2,,,,,,
PE,4.8,2,4.8,2,4.8,2,4.8,2,4.8,2,4.8,2,4.8,2,,,,,,
PE,4.81,2,4.81,2,4.81,2,4.81,2,4.81,2,4.81,2,4.81,2,,,,,,
PE,4.82,2,4.82,2,4.82,2,4.82,2,4.82,2,4.82,2,4.82,2,,,,,,
PE,4.83,2,4.83,2,4.83,2,4.83,2,4.83,2,4.83,2,4.83,2,,,,,,
PE,4.84,2,4.84,2,4.84,2,4.84,2,4.84,2,4.84,2,4.84,2,,,,,,
PE,4.85,2,4.85,2,4.85,2,4.85,2,4.85,2,4.85,2,4.85,2,,,,,,
PE,4.86,2,4.86,2,4.86,2,4.86,2,4.86,2,4.86,2,4.86,2,,,,,,
PE,4.87,2,4.87,2,4.87,2,4.87,2,4.87,2,4.87,2,4.87,2,,,,,,
PE,4.88,2,4.88,2,4.88,2,4.88,2,4.88,2,4.88,2,4.88,2,,,,,,
PE,4.89,2,4.89,2,4.89,2,4.89,2,4.89,2,4.89,2,4.89,2,,,,,,
PE,4.9,2,4.9,2,4.9,2,4.9,2,4.9,2,4.9,2,4.9,2,,,,,,
PE,4.91,2,4.91,2,4.91,2,4.91,2,4.91,2,4.91,2,4.91,2,,,,,,
PE,4.92,2,4.92,2,4.92,2,4.92,2,4.92,2,4.92,2,4.92,2,,,,,,
PE,4.93,2,4.93,2,4.93,2,4.93,2,4.93,2,4.93,2,4.93,2,,,,,,
PE,4.94,2,4.94,2,4.94,2,4.94,2,4.94,2,4.94,2,4.94,2,,,,,,
PE,4.95,2,4.95,2,4.95,2,4.95,2,4.95,2,4.95,2,4.95,2,,,,,,
PE,4.96,2,4.96,2,4.96,2,4.96,2,4.96,2,4.96,2,4.96,2,,,,,,
PE,4.97,2,4.97,2,4.97,2,4.97,2,4.97,2,4.97,2,4.97,2,,,,,,
PE,4.98,2,4.98,2,4.98,2,4.98,2,4.98,2,4.98,2,4.98,2,,,,,,
PE,4.99,2,4.99,2,4.99,2,4.99,2,4.99,2,4.99,2,4.99,2,,,,,,
PE,5,2,5,2,5,2,5,2,5,2,5,2,5,2,,,,,,
PE,5.01,2,5.01,2,5.01,2,5.01,2,5.01,2,5.01,2,5.01,2,,,,,,
PE,5.02,2,5.02,2,5.02,2,5.02,2,5.02,2,5.02,2,5.02,2,,,,,,
PE,5.03,2,5.03,2,5.03,2,5.03,2,5.03,2,5.03,2,5.03,2,,,,,,
PE,5.04,2,5.04,2,5.04,2,5.04,2,5.04,2,5.04,2,5.04,2,,,,,,
PE,5.05,2,5.05,2,5.05,2,5.05,2,5.05,2,5.05,2,5.05,2,,,,,,
PE,5.06,2,5.06,2,5.06,2,5.06,2,5.06,2,5.06,2,5.06,2,,,,,,
PE,5.07,2,5.07,2,5.07,2,5.07,2,5.07,2,5.07,2,5.07,2,,,,,,
PE,5.08,2,5.08,2,5.08,2,5.08,2,5.08,2,5.08,2,5.08,2,,,,,,
PE,5.09,2,5.09,2,5.09,2,5.09,2,5.09,2,5.09,2,5.09,2,,,,,,
PE,5.1,2,5.1,2,5.1,2,5.1,2,5.1,2,5.1,2,5.1,2,,,,,,
PE,5.11,2,5.11,2,5.11,2,5.11,2,5.11,2,5.11,2,5.11,2,,,,,,
PE,5.12,2,5.12,2,5.12,2,5.12,2,5.12,2,5.12,2,5.12,2,,,,,,
PE,5.13,2,5.13,2,5.13,2,5.13,2,5.13,2,5.13,2,5.13,2,,,,,,
PE,5.14,2,5.14,2,5.14,2,5.14,2,5.14,2,5.14,2,5.14,2,,,,,,
PE,5.15,2,5.15,2,5.15,2,5.15,2,5.15,2,5.15,2,5.15,2,,,,,,
PE,5.16,2,5.16,2,5.16,2,5.16,2,5.16,2,5.16,2,5.16,2,,,,,,
PE,5.17,2,5.17,2,5.17,2,5.17,2,5.17,2,5.17,2,5.17,2,,,,,,
PE,5.18,2,5.18,2,5.18,2,5.18,2,5.18,2,5.18,2,5.18,2,,,,,,
PE,5.19,2,5.19,2,5.19,2,5.19,2,5.19,2,5.19,2,5.19,2,,,,,,
PE,5.2,2,5.2,2,5.2,2,5.2,2,5.2,2,5.2,2,5.2,2,,,,,,
PE,5.21,2,5.21,2,5.21,2,5.21,2,5.21,2,5.21,2,5.21,2,,,,,,
PE,5.22,2,5.22,2,5.22,2,5.22,2,5.22,2,5.22,2,5.22,2,,,,,,
PE,5.23,2,5.23,2,5.23,2,5.23,2,5.23,2,5.23,2,5.23,2,,,,,,
PE,5.24,2,5.24,2,5.24,2,5.24,2,5.24,2,5.24,2,5.24,2,,,,,,
PE,5.25,2,5.25,2,5.25,2,5.25,2,5.25,2,5.25,2,5.25,2,,,,,,
PE,5.26,2,5.26,2,5.26,2,5.26,2,5.26,2,5.26,2,5.26,2,,,,,,
PE,5.27,2,5.27,2,5.27,2,5.27,2,5.27,2,5.27,2,5.27,2,,,,,,
PE,5.28,2,5.28,2,5.28,2,5.28,2,5.28,2,5.28,2,5.28,2,,,,,,
